,position,height,weight,int_position
3180,C,81,220.0,0
3181,F-G,76,185.0,3
3182,F,79,218.0,2
3183,G,76,190.0,4
3184,C,84,247.0,0
3185,G,77,195.0,4
3186,C-F,82,260.0,1
3187,C-F,81,205.0,1
3188,F-G,75,185.0,3
3189,F-G,78,205.0,3
3190,F,77,195.0,2
3191,G,73,175.0,4
3192,G,76,181.0,4
3193,G,76,180.0,4
3194,F-G,74,195.0,3
3195,F,79,225.0,2
3196,G,75,189.0,4
3197,G,76,175.0,4
3198,G,77,210.0,4
3199,F-G,79,215.0,3
3200,F,80,220.0,2
3201,F-G,79,235.0,3
3202,G,76,205.0,4
3203,F-G,77,200.0,3
3204,F-G,78,215.0,3
3205,F,75,185.0,2
3206,F,81,195.0,2
3207,F,82,245.0,2
3208,F,80,230.0,2
3209,C-F,78,230.0,1
3210,C,85,240.0,0
3211,F-G,80,210.0,3
3212,F,80,220.0,2
3213,C,83,308.0,0
3214,G,79,195.0,4
3215,C,87,256.0,0
3216,C,84,250.0,0
3217,C-F,83,245.0,1
3218,C-F,83,249.0,1
3219,C-F,81,215.0,1
3220,C,89,260.0,0
3221,C,84,248.0,0
3222,G,77,180.0,4
3223,C-F,76,185.0,1
3224,C,83,265.0,0
3225,C-F,79,200.0,1
3226,C-F,83,220.0,1
3227,C-F,81,233.0,1
3228,F-G,79,220.0,3
3229,F,79,220.0,2
3230,F,82,235.0,2
3231,C-F,82,220.0,1
3232,C-F,81,235.0,1
3233,F,79,218.0,2
3234,C-F,80,220.0,1
3235,G,72,170.0,4
3236,F,80,198.0,2
3237,G,75,195.0,4
3238,F,79,205.0,2
3239,F,83,230.0,2
3240,F,77,200.0,2
3241,C-F,87,240.0,1
3242,F-G,80,215.0,3
3243,G,77,215.0,4
3244,F,77,220.0,2
3245,C,82,280.0,0
3246,F,80,240.0,2
3247,C-F,79,220.0,1
3248,C-F,83,240.0,1
3249,F,81,225.0,2
3250,F,79,215.0,2
3251,G,76,215.0,4
3252,F,78,235.0,2
3253,F,79,238.0,2
3254,G,75,170.0,4
3255,F-G,76,195.0,3
3256,F-G,77,185.0,3
3257,G,71,175.0,4
3258,G,74,170.0,4
3259,F-G,79,210.0,3
3260,G,75,183.0,4
3261,G,74,181.0,4
3262,G,73,165.0,4
3263,G,75,195.0,4
3264,G,72,170.0,4
3265,G,75,200.0,4
3266,G,74,190.0,4
3267,G,78,190.0,4
3268,F,75,190.0,2
3269,G,75,185.0,4
3270,F,81,212.0,2
3271,C,81,220.0,0
3272,G,75,180.0,4
3273,F-G,77,204.0,3
3274,G,76,170.0,4
3275,C,85,255.0,0
3276,C-F,79,190.0,1
3277,C-F,78,210.0,1
3278,F,82,245.0,2
3279,G,73,200.0,4
3280,G,73,170.0,4
3281,C-F,85,210.0,1
3282,G,78,195.0,4
3283,F-G,77,215.0,3
3284,G,74,185.0,4
3285,F,80,235.0,2
3286,F,82,220.0,2
3287,C,82,220.0,0
3288,F-G,73,190.0,3
3289,G,76,190.0,4
3290,G,75,205.0,4
3291,C-F,83,225.0,1
3292,F,82,227.0,2
3293,C,87,250.0,0
3294,F,80,235.0,2
3295,G,72,160.0,4
3296,C,84,250.0,0
3297,F,77,210.0,2
3298,F,76,205.0,2
3299,G,74,185.0,4
3300,F,79,190.0,2
3301,G,75,183.0,4
3302,F,80,213.0,2
3303,C,87,275.0,0
3304,F,76,200.0,2
3305,F-G,75,190.0,3
3306,F-G,74,165.0,3
3307,F,80,235.0,2
3308,G,74,185.0,4
3309,C-F,81,250.0,1
3310,F,82,205.0,2
3311,F,82,240.0,2
3312,C-F,81,260.0,1
3313,F-G,78,220.0,3
3314,G,73,170.0,4
3315,G,73,185.0,4
3316,F-G,76,205.0,3
3317,C,84,250.0,0
3318,C-F,78,220.0,1
3319,F-G,78,195.0,3
3320,C,82,230.0,0
3321,C-F,82,225.0,1
3322,G,76,190.0,4
3323,F,80,215.0,2
3324,G,74,190.0,4
3325,C,81,230.0,0
3326,C-F,77,190.0,1
3327,F,80,215.0,2
3328,G,73,180.0,4
3329,G,74,175.0,4
3330,C,83,235.0,0
3331,F-G,75,175.0,3
3332,F,77,210.0,2
3333,C,84,257.0,0
3334,G,75,190.0,4
3335,G,78,220.0,4
3336,F,77,195.0,2
3337,G,76,190.0,4
3338,G,78,188.0,4
3339,C-F,81,215.0,1
3340,F,80,240.0,2
3341,F,77,205.0,2
3342,C-F,82,220.0,1
3343,C-F,81,235.0,1
3344,C,84,275.0,0
3345,G,75,199.0,4
3346,G,74,180.0,4
3347,F,79,210.0,2
3348,G,77,190.0,4
3349,F,80,250.0,2
3350,F,81,247.0,2
3351,F,78,210.0,2
3352,F-G,80,205.0,3
3353,F,80,232.0,2
3354,C,83,255.0,0
3355,F-G,71,165.0,3
3356,F,78,230.0,2
3357,G,75,185.0,4
3358,G,74,185.0,4
3359,F,74,170.0,2
3360,C,83,250.0,0
3361,G,73,195.0,4
3362,C-F,81,225.0,1
3363,G,76,195.0,4
3364,F-G,80,200.0,3
3365,C,82,230.0,0
3366,G,73,170.0,4
3367,F-G,78,225.0,3
3368,F,79,215.0,2
3369,G,78,206.0,4
3370,F,81,270.0,2
3371,G,75,195.0,4
3372,G,78,220.0,4
3373,F-G,78,185.0,3
3374,G,78,200.0,4
3375,G,78,205.0,4
3376,F-G,77,189.0,3
3377,G,77,190.0,4
3378,G,73,180.0,4
3379,G,78,223.0,4
3380,G,77,215.0,4
3381,F,81,225.0,2
3382,C-F,79,215.0,1
3383,G,77,215.0,4
3384,G,76,195.0,4
3385,G,74,175.0,4
3386,F-G,71,180.0,3
3387,F,78,215.0,2
3388,F,76,200.0,2
3389,G,79,210.0,4
3390,C-F,82,225.0,1
3391,F,81,235.0,2
3392,C,84,245.0,0
3393,F-G,76,205.0,3
3394,F,80,195.0,2
3395,G,75,195.0,4
3396,F-G,76,200.0,3
3397,C-F,81,200.0,1
3398,F-G,74,185.0,3
3399,C-F,82,260.0,1
3400,G,76,200.0,4
3401,G,72,170.0,4
3402,G,76,185.0,4
3403,F,75,175.0,2
3404,C-F,80,190.0,1
3405,F-G,79,210.0,3
3406,G,74,180.0,4
3407,C-F,81,231.0,1
3408,F,79,215.0,2
3409,F-G,77,185.0,3
3410,C,81,210.0,0
3411,G,73,173.0,4
3412,C-F,82,218.0,1
3413,F,78,214.0,2
3414,F,81,240.0,2
3415,C-F,80,200.0,1
3416,C,84,285.0,0
3417,G,75,185.0,4
3418,F-G,77,205.0,3
3419,G,77,190.0,4
3420,G,76,195.0,4
3421,C-F,83,230.0,1
3422,F-G,78,210.0,3
3423,G,77,200.0,4
3424,F,81,220.0,2
3425,C-F,82,225.0,1
3426,C,85,235.0,0
3427,F-G,80,210.0,3
3428,G,73,185.0,4
3429,F,79,225.0,2
3430,F-G,78,222.0,3
3431,F,78,210.0,2
3432,F,79,212.0,2
3433,G,74,180.0,4
3434,F-G,75,180.0,3
3435,G,69,180.0,4
3436,G,76,180.0,4
3437,F,80,200.0,2
3438,G,74,195.0,4
3439,F,79,190.0,2
3440,F,82,237.0,2
3441,C-F,79,225.0,1
3442,F,80,217.0,2
3443,G,74,175.0,4
3444,F,79,230.0,2
3445,C-F,82,235.0,1
3446,C-F,81,185.0,1
3447,G,75,170.0,4
3448,G,69,155.0,4
3449,C-F,77,185.0,1
3450,G,72,185.0,4
3451,F,79,210.0,2
3452,G,75,176.0,4
3453,F,79,220.0,2
3454,C-F,83,220.0,1
3455,F,79,195.0,2
3456,C-F,82,225.0,1
3457,G,73,190.0,4
3458,F,79,235.0,2
3459,F,82,235.0,2
3460,F-G,75,185.0,3
3461,F-G,76,195.0,3
3462,G,72,195.0,4
3463,G,72,168.0,4
3464,G,74,185.0,4
3465,C,85,235.0,0
3466,G,73,175.0,4
3467,G,73,186.0,4
3468,F,77,219.0,2
3469,C,82,250.0,0
3470,G,75,190.0,4
3471,F-G,80,210.0,3
3472,F,79,250.0,2
3473,G,77,180.0,4
3474,G,70,165.0,4
3475,F,76,190.0,2
3476,F,76,185.0,2
3477,F-G,77,205.0,3
3478,G,78,195.0,4
3479,F-G,79,206.0,3
3480,C,83,255.0,0
3481,F,80,212.0,2
3482,C,79,215.0,0
3483,G,70,180.0,4
3484,C-F,80,205.0,1
3485,C-F,77,195.0,1
3486,G,77,200.0,4
3487,F,79,225.0,2
3488,C-F,80,250.0,1
3489,G,77,195.0,4
3490,F,81,220.0,2
3491,G,78,215.0,4
3492,F,80,210.0,2
3493,C,82,200.0,0
3494,G,70,155.0,4
3495,C-F,83,245.0,1
3496,G,74,190.0,4
3497,G,76,194.0,4
3498,C-F,83,265.0,1
3499,G,74,180.0,4
3500,F,79,230.0,2
3501,F,82,228.0,2
3502,F,78,205.0,2
3503,F,81,246.0,2
3504,G,73,185.0,4
3505,C-F,82,225.0,1
3506,C-F,81,220.0,1
3507,C-F,82,240.0,1
3508,C-F,81,220.0,1
3509,G,70,165.0,4
3510,C-F,81,240.0,1
3511,F-G,78,220.0,3
3512,G,78,215.0,4
3513,C,82,215.0,0
3514,F,79,225.0,2
3515,F,80,215.0,2
3516,F-G,77,218.0,3
3517,G,77,195.0,4
3518,G,75,180.0,4
3519,F-G,76,190.0,3
3520,G,74,180.0,4
3521,G,77,195.0,4
3522,G,72,170.0,4
3523,C,87,279.0,0
3524,C-F,83,240.0,1
3525,C,84,270.0,0
3526,C,77,240.0,0
3527,G,70,175.0,4
3528,C-F,83,230.0,1
3529,G,79,210.0,4
3530,F,81,220.0,2
3531,C,84,231.0,0
3532,C,84,230.0,0
3533,C,85,245.0,0
3534,F-G,81,214.0,3
3535,C-F,83,235.0,1
3536,C-F,88,228.0,1
3537,F,81,260.0,2
3538,G,76,195.0,4
3539,F,79,240.0,2
3540,F-G,78,200.0,3
3541,F,80,225.0,2
3542,C-F,83,235.0,1
3543,F-G,77,210.0,3
3544,F-G,78,210.0,3
3545,F,78,210.0,2
3546,F,81,215.0,2
3547,C,85,256.0,0
3548,F,77,190.0,2
3549,F,81,215.0,2
3550,F,82,223.0,2
3551,F,79,225.0,2
3552,G,78,200.0,4
3553,G,79,210.0,4
3554,G,74,186.0,4
3555,F-G,74,185.0,3
3556,C-F,79,220.0,1
3557,G,74,175.0,4
3558,F,79,210.0,2
3559,F-G,75,205.0,3
3560,G,78,225.0,4
3561,F,77,195.0,2
3562,F,81,241.0,2
3563,G,76,185.0,4
3564,F,80,208.0,2
3565,G,73,170.0,4
3566,F,72,185.0,2
3567,F-G,72,175.0,3
3568,F,77,200.0,2
3569,G,75,195.0,4
3570,F,74,173.0,2
3571,F,77,200.0,2
3572,F,77,205.0,2
3573,C-F,83,235.0,1
3574,C-F,80,220.0,1
3575,G,72,175.0,4
3576,C-F,81,250.0,1
3577,C,83,240.0,0
3578,G,75,205.0,4
3579,C,85,255.0,0
3580,C,81,212.0,0
3581,C,85,260.0,0
3582,C,82,225.0,0
3583,F-G,76,185.0,3
3584,F,77,200.0,2
3585,C-F,82,210.0,1
3586,F,80,220.0,2
3587,C,79,230.0,0
3588,C-F,81,214.0,1
3589,G,73,172.0,4
3590,C-F,78,200.0,1
3591,F-G,74,192.0,3
3592,G,75,185.0,4
3593,G,78,210.0,4
3594,F,81,240.0,2
3595,G,70,180.0,4
3596,F-G,79,185.0,3
3597,C-F,82,250.0,1
3598,G,75,195.0,4
3599,F-G,77,175.0,3
3600,F,80,229.0,2
3601,F,78,180.0,2
3602,F,80,237.0,2
3603,C-F,81,215.0,1
3604,C,82,250.0,0
3605,F,77,210.0,2
3606,F,77,230.0,2
3607,F,79,188.0,2
3608,F,80,210.0,2
3609,G,77,210.0,4
3610,G,80,190.0,4
3611,F,78,210.0,2
3612,F,81,198.0,2
3613,G,75,190.0,4
3614,F-G,79,220.0,3
3615,C,83,230.0,0
3616,F-G,75,196.0,3
3617,G,74,183.0,4
3618,F-G,77,230.0,3
3619,C-F,84,210.0,1
3620,F-G,76,195.0,3
3621,F-G,70,165.0,3
3622,G,73,175.0,4
3623,F-G,75,180.0,3
3624,F-G,74,190.0,3
3625,C-F,83,230.0,1
3626,G,74,179.0,4
3627,F,81,285.0,2
3628,F,81,225.0,2
3629,G,75,190.0,4
3630,C,87,305.0,0
3631,G,77,185.0,4
3632,F-G,73,180.0,3
3633,G,71,180.0,4
3634,F,77,190.0,2
3635,C-F,82,225.0,1
3636,F-G,75,185.0,3
3637,F,79,220.0,2
3638,G,75,190.0,4
3639,G,72,169.0,4
3640,F-G,71,170.0,3
3641,F-G,74,175.0,3
3642,C,83,235.0,0
3643,G,73,175.0,4
3644,F,81,245.0,2
3645,C,83,235.0,0
3646,F,80,200.0,2
3647,G,78,190.0,4
3648,C,83,260.0,0
3649,F,74,194.0,2
3650,F,74,165.0,2
3651,F,79,210.0,2
3652,C-F,80,240.0,1
3653,F,81,217.0,2
3654,G,70,160.0,4
3655,G,75,190.0,4
3656,F,78,215.0,2
3657,G,74,170.0,4
3658,F-G,73,200.0,3
3659,C-F,82,230.0,1
3660,F,78,200.0,2
3661,F-G,79,210.0,3
3662,G,74,200.0,4
3663,G,74,190.0,4
3664,G,74,170.0,4
3665,C-F,81,235.0,1
3666,G,77,220.0,4
3667,G,78,190.0,4
3668,F,81,230.0,2
3669,F,79,215.0,2
3670,G,74,175.0,4
3671,G,73,168.0,4
3672,C-F,80,215.0,1
3673,F,75,190.0,2
3674,C,85,230.0,0
3675,C-F,83,230.0,1
3676,G,73,180.0,4
3677,C-F,79,220.0,1
3678,G,77,205.0,4
3679,C,83,305.0,0
3680,F,78,225.0,2
3681,F,81,255.0,2
3682,F-G,82,230.0,3
3683,F-G,79,210.0,3
3684,F,81,235.0,2
3685,C-F,80,222.0,1
3686,G,75,190.0,4
3687,G,73,184.0,4
3688,F-G,78,195.0,3
3689,G,77,166.0,4
3690,F,79,210.0,2
3691,G,75,202.0,4
3692,F-G,78,200.0,3
3693,F,81,248.0,2
3694,F-G,77,200.0,3
3695,G,76,235.0,4
3696,F-G,77,220.0,3
3697,C,82,245.0,0
3698,F,79,195.0,2
3699,C,82,248.0,0
3700,G,73,170.0,4
3701,F,80,228.0,2
3702,G,72,185.0,4
3703,F,80,230.0,2
3704,F,80,216.0,2
3705,G,77,175.0,4
3706,G,70,165.0,4
3707,F,80,210.0,2
3708,G,72,185.0,4
3709,G,73,180.0,4
3710,G,75,190.0,4
3711,F,81,255.0,2
3712,F-G,77,195.0,3
3713,G,71,180.0,4
3714,F,78,220.0,2
3715,F,79,215.0,2
3716,C,83,210.0,0
3717,G,77,205.0,4
3718,G,80,215.0,4
3719,G,75,205.0,4
3720,F-G,77,195.0,3
3721,F,82,238.0,2
3722,G,76,200.0,4
3723,G,73,175.0,4
3724,G,76,220.0,4
3725,F-G,73,195.0,3
3726,F-G,75,190.0,3
3727,G,73,180.0,4
3728,G,73,185.0,4
3729,F-G,77,190.0,3
3730,F-G,77,195.0,3
3731,G,76,190.0,4
3732,C-F,82,230.0,1
3733,G,73,160.0,4
3734,G,76,194.0,4
3735,G,75,190.0,4
3736,G,74,200.0,4
3737,F,78,210.0,2
3738,F,79,250.0,2
3739,F,75,180.0,2
3740,G,75,195.0,4
3741,F-G,78,205.0,3
3742,F-G,74,190.0,3
3743,G,72,160.0,4
3744,F-G,79,215.0,3
3745,F,82,220.0,2
3746,F,78,180.0,2
3747,C,84,250.0,0
3748,C-F,81,235.0,1
3749,F,77,195.0,2
3750,C,82,250.0,0
3751,G,72,175.0,4
3752,F-G,78,225.0,3
3753,C,83,250.0,0
3754,C-F,84,245.0,1
3755,G,74,190.0,4
3756,F,81,225.0,2
3757,F,82,225.0,2
3758,C,84,235.0,0
3759,F,81,225.0,2
3760,G,75,180.0,4
3761,F,79,185.0,2
3762,G,75,170.0,4
3763,G,75,200.0,4
3764,C-F,80,215.0,1
3765,C,82,235.0,0
3766,F,82,225.0,2
3767,F,80,230.0,2
3768,F,80,195.0,2
3769,G,74,185.0,4
3770,F-G,77,210.0,3
3771,F,78,205.0,2
3772,G,76,185.0,4
3773,F-G,75,180.0,3
3774,C,82,240.0,0
3775,G,71,165.0,4
3776,G,72,165.0,4
3777,F,79,230.0,2
3778,G,76,200.0,4
3779,G,79,200.0,4
3780,F,80,235.0,2
3781,G,74,208.0,4
3782,F,80,225.0,2
3783,G,75,185.0,4
3784,C,84,220.0,0
3785,G,74,170.0,4
3786,C,88,250.0,0
3787,C,84,250.0,0
3788,F,75,215.0,2
3789,F-G,79,200.0,3
3790,G,75,190.0,4
3791,F-G,77,207.0,3
3792,G,78,225.0,4
3793,F-G,72,180.0,3
3794,G,75,198.0,4
3795,G,75,185.0,4
3796,C-F,81,225.0,1
3797,C-F,80,225.0,1
3798,G,73,185.0,4
3799,G,68,170.0,4
3800,F,81,248.0,2
3801,F,80,225.0,2
3802,F,80,215.0,2
3803,F-G,74,175.0,3
3804,F,82,250.0,2
3805,C,81,225.0,0
3806,F-G,77,190.0,3
3807,G,76,195.0,4
3808,F,80,200.0,2
3809,F,78,218.0,2
3810,G,74,175.0,4
3811,G,77,205.0,4
3812,F,76,200.0,2
3813,C-F,82,255.0,1
3814,F,78,210.0,2
3815,C,84,270.0,0
3816,C,84,265.0,0
3817,F,74,195.0,2
3818,C,84,225.0,0
3819,C-F,83,245.0,1
3820,C,81,220.0,0
3821,F,77,188.0,2
3822,G,77,190.0,4
3823,F,79,230.0,2
3824,C,81,235.0,0
3825,G,74,225.0,4
3826,F,83,215.0,2
3827,F-G,78,218.0,3
3828,G,75,185.0,4
3829,F-G,78,195.0,3
3830,F-G,77,190.0,3
3831,C-F,79,200.0,1
3832,F,73,185.0,2
3833,G,77,170.0,4
3834,G,75,180.0,4
3835,F-G,78,190.0,3
3836,G,78,205.0,4
3837,F,79,205.0,2
3838,F-G,77,180.0,3
3839,F,79,225.0,2
3840,C,84,236.0,0
3841,F-G,77,188.0,3
3842,G,74,175.0,4
3843,F-G,75,185.0,3
3844,F,79,210.0,2
3845,F-G,77,230.0,3
3846,F,82,270.0,2
3847,F-G,77,195.0,3
3848,F-G,77,195.0,3
3849,F,75,185.0,2
3850,G,77,210.0,4
3851,F,78,220.0,2
3852,F,80,239.0,2
3853,F,80,220.0,2
3854,C,82,230.0,0
3855,F,77,205.0,2
3856,C,83,260.0,0
3857,C,83,245.0,0
3858,G,77,208.0,4
3859,G,74,185.0,4
3860,F,77,210.0,2
3861,F,80,220.0,2
3862,G,71,165.0,4
3863,G,73,170.0,4
3864,F-G,81,220.0,3
3865,C,84,264.0,0
3866,C-F,82,220.0,1
3867,C-F,81,263.0,1
3868,C-F,79,232.0,1
3869,G,73,180.0,4
3870,C,79,235.0,0
3871,C,83,255.0,0
3872,F,79,195.0,2
3873,G,78,200.0,4
3874,F-G,78,222.0,3
3875,G,70,171.0,4
3876,G,73,179.0,4
3877,C-F,82,245.0,1
3878,F,76,215.0,2
3879,G,77,201.0,4
3880,C,82,235.0,0
3881,F,81,210.0,2
3882,G,75,210.0,4
3883,F,81,210.0,2
3884,G,75,175.0,4
3885,F,77,200.0,2
3886,F,82,260.0,2
3887,F,80,220.0,2
3888,G,76,190.0,4
3889,F,79,215.0,2
3890,G,72,160.0,4
3891,G,77,210.0,4
3892,F-G,74,185.0,3
3893,F-G,70,170.0,3
3894,C-F,81,225.0,1
3895,F,81,260.0,2
3896,F,80,230.0,2
3897,C-F,83,215.0,1
3898,G,73,180.0,4
3899,C,86,220.0,0
3900,G,74,170.0,4
3901,G,77,200.0,4
3902,F,76,210.0,2
3903,C,80,235.0,0
3904,G,75,190.0,4
3905,G,74,170.0,4
3906,F,79,235.0,2
3907,F,80,220.0,2
3908,F,80,250.0,2
3909,F,78,210.0,2
3910,F,76,215.0,2
3911,F,80,275.0,2
3912,C,84,245.0,0
3913,G,75,204.0,4
3914,F,81,225.0,2
3915,F,77,230.0,2
3916,F,79,225.0,2
3917,G,70,175.0,4
3918,F,81,255.0,2
3919,C,83,230.0,0
3920,F,79,244.0,2
3921,F,78,210.0,2
3922,C,84,245.0,0
3923,G,69,165.0,4
3924,F,82,260.0,2
3925,G,72,160.0,4
3926,C,82,260.0,0
3927,C-F,83,230.0,1
3928,F-G,74,195.0,3
3929,F-G,77,185.0,3
3930,F,80,205.0,2
3931,C,87,260.0,0
3932,G,76,175.0,4
3933,G,74,185.0,4
3934,G,78,180.0,4
3935,G,72,175.0,4
3936,F-G,77,180.0,3
3937,G,75,170.0,4
3938,G,75,190.0,4
3939,G,76,175.0,4
3940,F,79,225.0,2
3941,G,76,210.0,4
3942,F,81,220.0,2
3943,F,80,220.0,2
3944,F,81,260.0,2
3945,G,74,165.0,4
3946,F-G,74,194.0,3
3947,C,85,265.0,0
3948,G,75,185.0,4
3949,F-G,77,180.0,3
3950,F-G,77,195.0,3
3951,G,74,186.0,4
3952,G,74,189.0,4
3953,F,81,242.0,2
3954,G,72,165.0,4
3955,F,80,220.0,2
3956,G,78,195.0,4
3957,G,77,196.0,4
3958,C-F,80,200.0,1
3959,F-G,77,210.0,3
3960,F,78,215.0,2
3961,F-G,76,195.0,3
3962,G,74,185.0,4
3963,C,87,263.0,0
3964,F-G,74,170.0,3
3965,G,73,170.0,4
3966,C,81,215.0,0
3967,G,79,190.0,4
3968,F,79,210.0,2
3969,C-F,79,215.0,1
3970,G,73,160.0,4
3971,F-G,79,195.0,3
3972,F,79,200.0,2
3973,G,76,208.0,4
3974,G,76,175.0,4
3975,G,75,175.0,4
3976,F,81,256.0,2
3977,F,80,225.0,2
3978,G,69,185.0,4
3979,G,73,180.0,4
3980,F,78,215.0,2
3981,F,80,235.0,2
3982,G,75,190.0,4
3983,F,78,205.0,2
3984,F,81,265.0,2
3985,F,79,261.0,2
3986,F,81,230.0,2
3987,F,80,235.0,2
3988,F,81,225.0,2
3989,F,78,215.0,2
3990,F,80,220.0,2
3991,F,82,230.0,2
3992,F,81,215.0,2
3993,G,74,185.0,4
3994,F,82,245.0,2
3995,F-G,78,210.0,3
3996,F,79,195.0,2
3997,G,76,193.0,4
3998,F,80,225.0,2
3999,F-G,76,195.0,3
4000,F-G,79,195.0,3
4001,G,74,200.0,4
4002,F-G,80,206.0,3
4003,G,73,185.0,4
4004,C-F,83,250.0,1
4005,F,82,225.0,2
4006,C-F,83,260.0,1
4007,F-G,79,215.0,3
4008,C-F,82,245.0,1
4009,C-F,82,226.0,1
4010,G,78,211.0,4
4011,F-G,78,210.0,3
4012,G,76,185.0,4
4013,C-F,81,238.0,1
4014,C,82,230.0,0
4015,G,76,195.0,4
4016,F,80,220.0,2
4017,C-F,82,225.0,1
4018,G,76,190.0,4
4019,G,76,205.0,4
4020,G,77,212.0,4
4021,C-F,81,225.0,1
4022,G,74,175.0,4
4023,C-F,83,225.0,1
4024,G,72,175.0,4
4025,F-G,73,190.0,3
4026,G,72,185.0,4
4027,C-F,83,215.0,1
4028,F,76,205.0,2
4029,F,77,205.0,2
4030,G,75,195.0,4
4031,C-F,81,240.0,1
4032,C,84,260.0,0
4033,C-F,77,220.0,1
4034,F,81,225.0,2
4035,C-F,79,235.0,1
4036,C-F,80,240.0,1
4037,F,80,190.0,2
4038,F,80,218.0,2
4039,G,75,178.0,4
4040,G,74,178.0,4
4041,G,73,185.0,4
4042,F-G,78,210.0,3
4043,C-F,78,215.0,1
4044,F,81,210.0,2
4045,F,74,192.0,2
4046,C-F,80,230.0,1
4047,F,78,210.0,2
4048,G,73,175.0,4
4049,F-G,72,185.0,3
4050,F-G,79,197.0,3
4051,G,67,150.0,4
4052,C-F,83,250.0,1
4053,C-F,76,210.0,1
4054,F-G,79,190.0,3
4055,C-F,84,244.0,1
4056,G,75,175.0,4
4057,C-F,80,205.0,1
4058,F,79,210.0,2
4059,F,80,284.0,2
4060,F,80,250.0,2
4061,G,76,200.0,4
4062,C-F,79,215.0,1
4063,F-G,72,170.0,3
4064,F-G,78,220.0,3
4065,C,81,215.0,0
4066,C,86,240.0,0
4067,C,86,285.0,0
4068,F,78,206.0,2
4069,F,77,190.0,2
4070,F,84,225.0,2
4071,F,80,190.0,2
4072,F,78,205.0,2
4073,F,80,220.0,2
4074,F,79,185.0,2
4075,F,78,245.0,2
4076,G,77,193.0,4
4077,F,82,249.0,2
4078,F,81,236.0,2
4079,F,82,220.0,2
4080,G,71,160.0,4
4081,F,79,220.0,2
4082,F-G,77,190.0,3
4083,G,79,220.0,4
4084,F,79,200.0,2
4085,F-G,79,200.0,3
4086,G,74,195.0,4
4087,F-G,76,170.0,3
4088,F-G,77,200.0,3
4089,C-F,81,230.0,1
4090,F,80,245.0,2
4091,C-F,83,243.0,1
4092,G,74,190.0,4
4093,C,83,240.0,0
4094,G,73,175.0,4
4095,F-G,78,210.0,3
4096,G,73,185.0,4
4097,C,82,260.0,0
4098,F-G,79,215.0,3
4099,C-F,80,230.0,1
4100,G,78,204.0,4
4101,C-F,82,240.0,1
4102,F,78,215.0,2
4103,G,75,205.0,4
4104,G,77,183.0,4
4105,G,70,150.0,4
4106,C-F,79,245.0,1
4107,G,76,185.0,4
4108,G,74,180.0,4
4109,F,81,221.0,2
4110,G,75,205.0,4
4111,G,73,185.0,4
4112,C,84,265.0,0
4113,G,73,183.0,4
4114,G,78,212.0,4
4115,F,79,210.0,2
4116,G,75,185.0,4
4117,F-G,77,210.0,3
4118,F-G,77,202.0,3
4119,F-G,75,185.0,3
4120,F-G,79,195.0,3
4121,G,73,170.0,4
4122,F,82,220.0,2
4123,G,73,173.0,4
4124,F,81,210.0,2
4125,F-G,75,195.0,3
4126,F,80,215.0,2
4127,F-G,75,195.0,3
4128,F,80,220.0,2
4129,C,85,255.0,0
4130,G,77,200.0,4
4131,G,72,195.0,4
4132,C,85,260.0,0
4133,C-F,82,273.0,1
4134,F,81,230.0,2
4135,G,78,217.0,4
4136,G,74,190.0,4
4137,C,83,220.0,0
4138,F,81,240.0,2
4139,G,73,190.0,4
4140,G,78,202.0,4
4141,C-F,76,205.0,1
4142,F,81,230.0,2
4143,G,73,190.0,4
4144,F,81,215.0,2
4145,F,83,240.0,2
4146,F,78,195.0,2
4147,F,81,215.0,2
4148,F,83,232.0,2
4149,F,79,220.0,2
4150,G,74,185.0,4
4151,F,80,225.0,2
4152,G,76,190.0,4
4153,F,78,195.0,2
4154,F,81,240.0,2
4155,C-F,76,205.0,1
4156,C,82,218.0,0
4157,F-G,73,170.0,3
4158,F,82,240.0,2
4159,C,83,245.0,0
4160,F,79,210.0,2
4161,C,89,275.0,0
4162,C,86,260.0,0
4163,C,84,220.0,0
4164,C-F,82,220.0,1
4165,C,84,260.0,0
4166,G,79,195.0,4
4167,G,76,220.0,4
4168,G,71,160.0,4
4169,G,77,210.0,4
4170,C-F,78,210.0,1
4171,G,74,200.0,4
4172,G,72,170.0,4
4173,G,77,185.0,4
4174,G,74,190.0,4
4175,G,76,225.0,4
4176,C,83,225.0,0
4177,G,75,175.0,4
4178,C,82,220.0,0
4179,G,76,190.0,4
4180,F,80,224.0,2
4181,C-F,78,205.0,1
4182,F-G,78,212.0,3
4183,G,76,180.0,4
4184,G,72,184.0,4
4185,F,78,220.0,2
4186,F,75,210.0,2
4187,G,75,195.0,4
4188,G,73,172.0,4
4189,F,80,210.0,2
4190,G,75,180.0,4
4191,F,81,240.0,2
4192,F,79,190.0,2
4193,G,76,195.0,4
4194,C-F,81,240.0,1
4195,F,79,215.0,2
4196,F,80,225.0,2
4197,C-F,82,225.0,1
4198,G,73,185.0,4
4199,F,78,220.0,2
4200,G,76,215.0,4
4201,F,80,220.0,2
4202,F,76,195.0,2
4203,F-G,78,205.0,3
4204,G,76,190.0,4
4205,F-G,74,160.0,3
4206,G,71,163.0,4
4207,C-F,83,210.0,1
4208,G,73,189.0,4
4209,G,72,160.0,4
4210,F,80,235.0,2
4211,G,72,170.0,4
4212,G,74,165.0,4
